7.8125, 80
15.625, 19
23.4375, 16
31.25, 16
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 8
85.9375, 0
93.75, 19
101.5625, 8
109.375, 0
117.1875, 8
125.0, 0
132.8125, 8
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 8
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 16
62.5, 0
70.3125, 0
78.125, 19
85.9375, 16
93.75, 0
101.5625, 19
109.375, 19
117.1875, 8
125.0, 0
132.8125, 8
140.625, 0
148.4375, 8
156.25, 0
164.0625, 0
171.875, 8
179.6875, 0
187.5, 8
195.3125, 0
203.125, 8
210.9375, 0
218.75, 8
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 30
31.25, 0
39.0625, 19
46.875, 16
54.6875, 24
62.5, 0
70.3125, 0
78.125, 19
85.9375, 24
93.75, 0
101.5625, 0
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 8
148.4375, 0
156.25, 0
164.0625, 24
171.875, 8
179.6875, 19
187.5, 0
195.3125, 8
203.125, 8
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 81
15.625, 16
23.4375, 25
31.25, 8
39.0625, 27
46.875, 27
54.6875, 33
62.5, 0
70.3125, 0
78.125, 0
85.9375, 0
93.75, 8
101.5625, 19
109.375, 19
117.1875, 19
125.0, 0
132.8125, 8
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 8
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 19
7.8125, 80
15.625, 16
23.4375, 32
31.25, 0
39.0625, 27
46.875, 27
54.6875, 16
62.5, 0
70.3125, 0
78.125, 19
85.9375, 16
93.75, 0
101.5625, 19
109.375, 19
117.1875, 19
125.0, 0
132.8125, 8
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 8
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 30
31.25, 0
39.0625, 16
46.875, 27
54.6875, 27
62.5, 0
70.3125, 0
78.125, 0
85.9375, 24
93.75, 0
101.5625, 19
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 80
15.625, 16
23.4375, 35
31.25, 0
39.0625, 19
46.875, 16
54.6875, 19
62.5, 0
70.3125, 0
78.125, 19
85.9375, 24
93.75, 0
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 8
148.4375, 8
156.25, 0
164.0625, 8
171.875, 8
179.6875, 8
187.5, 0
195.3125, 8
203.125, 8
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 24
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 19
85.9375, 19
93.75, 19
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 8
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 35
31.25, 8
39.0625, 19
46.875, 27
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 8
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 24
39.0625, 27
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 19
85.9375, 16
93.75, 19
101.5625, 8
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 8
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 35
31.25, 24
39.0625, 27
46.875, 25
54.6875, 27
62.5, 0
70.3125, 19
78.125, 19
85.9375, 19
93.75, 24
101.5625, 8
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 19
156.25, 0
164.0625, 0
171.875, 0
179.6875, 19
187.5, 0
195.3125, 8
203.125, 8
210.9375, 8
218.75, 8
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 35
31.25, 0
39.0625, 19
46.875, 27
54.6875, 27
62.5, 0
70.3125, 0
78.125, 8
85.9375, 19
93.75, 0
101.5625, 8
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 8
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 80
15.625, 0
23.4375, 33
31.25, 19
39.0625, 25
46.875, 8
54.6875, 27
62.5, 0
70.3125, 0
78.125, 0
85.9375, 16
93.75, 19
101.5625, 19
109.375, 0
117.1875, 19
125.0, 8
132.8125, 0
140.625, 0
148.4375, 8
156.25, 8
164.0625, 0
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 8
226.5625, 8
234.375, 0
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 8
101.5625, 8
109.375, 19
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 80
15.625, 16
23.4375, 33
31.25, 8
39.0625, 19
46.875, 27
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
